llh_GD_EXP: array([ -2.61059298e+02,  -9.00993701e+02,   1.01650822e+03,
         1.67379462e+04,   7.70797721e+04,  -9.10833705e+02,
         2.15977875e+01,   1.78946010e+02,  -8.91396832e+02,
        -9.24880133e+02,  -8.08278383e+02,  -8.73393180e+02,
        -8.81305030e+02,  -8.58806539e+02,  -8.27360747e+02,
        -8.43548515e+02,  -8.34669734e+02,  -8.34628450e+02,
        -4.77568051e+01,  -8.59671941e+02,  -5.25833943e+02,
        -4.25658109e+02,  -6.23758922e+02,  -4.89595325e+02,
         1.19756935e+03,  -7.83959034e+02,  -6.26915112e+02,
        -4.56542597e+02,  -6.47657715e+02,  -9.15825967e+02,
        -9.08550393e+02,  -8.49806180e+02,   4.45015246e+02,
        -9.01784327e+02,  -9.19079165e+02,  -8.93189955e+02,
        -8.81478242e+02,  -9.03315797e+02,  -9.27418831e+02,
        -1.10666180e+03])
llh_GD_EXP_Renorm_alpha: array([ -2.61059298e+02,  -9.00993701e+02,   1.01650822e+03,
         1.67379462e+04,   7.70797721e+04,  -9.10833705e+02,
         2.15977875e+01,   1.78946010e+02,  -8.91396832e+02,
        -9.24880133e+02,  -8.08278383e+02,  -8.73393180e+02,
        -8.81305030e+02,  -8.58806539e+02,  -8.27360747e+02,
        -8.43548515e+02,  -8.34669734e+02,  -8.34628450e+02,
        -4.77568051e+01,  -8.59671941e+02,  -5.25833943e+02,
        -4.25658109e+02,  -6.23758922e+02,  -4.89595325e+02,
         1.19756935e+03,  -7.83959034e+02,  -6.26915112e+02,
        -4.56542597e+02,  -6.47657715e+02,  -9.15825967e+02,
        -9.08550393e+02,  -8.49806180e+02,   4.45015246e+02,
        -9.01784327e+02,  -9.19079165e+02,  -8.93189955e+02,
        -8.81478242e+02,  -9.03315797e+02,  -9.27418831e+02,
        -1.10666180e+03,  -9.30773898e+02])
llh_GD_EXP_Renorm_beta: array([ -2.61059298e+02,  -9.00993701e+02,   1.01650822e+03,
         1.67379462e+04,   7.70797721e+04,  -9.10833705e+02,
         2.15977875e+01,   1.78946010e+02,  -8.91396832e+02,
        -9.24880133e+02,  -8.08278383e+02,  -8.73393180e+02,
        -8.81305030e+02,  -8.58806539e+02,  -8.27360747e+02,
        -8.43548515e+02,  -8.34669734e+02,  -8.34628450e+02,
        -4.77568051e+01,  -8.59671941e+02,  -5.25833943e+02,
        -4.25658109e+02,  -6.23758922e+02,  -4.89595325e+02,
         1.19756935e+03,  -7.83959034e+02,  -6.26915112e+02,
        -4.56542597e+02,  -6.47657715e+02,  -9.15825967e+02,
        -9.08550393e+02,  -8.49806180e+02,   4.45015246e+02,
        -9.01784327e+02,  -9.19079165e+02,  -8.93189955e+02,
        -8.81478242e+02,  -9.03315797e+02,  -9.27418831e+02,
        -1.10666180e+03,  -1.07398125e+03])
llh_GD_EXP_Renorm_alphabeta: array([ -2.61059298e+02,  -9.00993701e+02,   1.01650822e+03,
         1.67379462e+04,   7.70797721e+04,  -9.10833705e+02,
         2.15977875e+01,   1.78946010e+02,  -8.91396832e+02,
        -9.24880133e+02,  -8.08278383e+02,  -8.73393180e+02,
        -8.81305030e+02,  -8.58806539e+02,  -8.27360747e+02,
        -8.43548515e+02,  -8.34669734e+02,  -8.34628450e+02,
        -4.77568051e+01,  -8.59671941e+02,  -5.25833943e+02,
        -4.25658109e+02,  -6.23758922e+02,  -4.89595325e+02,
         1.19756935e+03,  -7.83959034e+02,  -6.26915112e+02,
        -4.56542597e+02,  -6.47657715e+02,  -9.15825967e+02,
        -9.08550393e+02,  -8.49806180e+02,   4.45015246e+02,
        -9.01784327e+02,  -9.19079165e+02,  -8.93189955e+02,
        -8.81478242e+02,  -9.03315797e+02,  -9.27418831e+02,
        -1.10666180e+03,  -9.59314451e+02])
llh_GD_PWL: array([          nan,           nan,           nan,           nan,
                 nan,           nan,           nan, -898.89169509,
                 nan,           nan,           nan,           nan,
       -845.05109971,           nan,           nan,           nan,
                 nan,           nan,           nan, -860.57861791,
       -623.4873518 ,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
       -905.45155635, -928.48478595,           nan,           nan])
llh_GD_PWL_Renorm_K: array([          nan,           nan,           nan,           nan,
                 nan,           nan,           nan, -898.89169509,
                 nan,           nan,           nan,           nan,
       -845.05109971,           nan,           nan,           nan,
                 nan,           nan,           nan, -860.57861791,
       -623.4873518 ,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
       -905.45155635, -928.48478595,           nan,           nan,
                 nan])
llh_GD_PWL_Renorm_c: array([          nan,           nan,           nan,           nan,
                 nan,           nan,           nan, -898.89169509,
                 nan,           nan,           nan,           nan,
       -845.05109971,           nan,           nan,           nan,
                 nan,           nan,           nan, -860.57861791,
       -623.4873518 ,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
       -905.45155635, -928.48478595,           nan,           nan,
                 nan])
lllh_GD_PWL_Renorm_p: array([          nan,           nan,           nan,           nan,
                 nan,           nan,           nan, -898.89169509,
                 nan,           nan,           nan,           nan,
       -845.05109971,           nan,           nan,           nan,
                 nan,           nan,           nan, -860.57861791,
       -623.4873518 ,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
       -905.45155635, -928.48478595,           nan,           nan,
                 nan])
llh_GD_PWL_Renorm_Kc: array([          nan,           nan,           nan,           nan,
                 nan,           nan,           nan, -898.89169509,
                 nan,           nan,           nan,           nan,
       -845.05109971,           nan,           nan,           nan,
                 nan,           nan,           nan, -860.57861791,
       -623.4873518 ,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
       -905.45155635, -928.48478595,           nan,           nan,
                 nan])
llh_GD_PWL_Renorm_Kp: array([          nan,           nan,           nan,           nan,
                 nan,           nan,           nan, -898.89169509,
                 nan,           nan,           nan,           nan,
       -845.05109971,           nan,           nan,           nan,
                 nan,           nan,           nan, -860.57861791,
       -623.4873518 ,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
       -905.45155635, -928.48478595,           nan,           nan,
                 nan])
llh_GD_QEXP: array([ -835.1440794 ,            nan,   889.07329998,            nan,
        -766.52111667,   -54.87657523,  -603.3897145 ,  1308.96253273,
                  nan,  -693.9980352 ,  -422.11144155,            nan,
         169.73630375,   502.41483343,  2800.04943854,  1246.9143055 ,
        1390.40576733,   546.497943  ,            nan,   845.7016851 ,
        5238.86526348,  2052.29851085,            nan,            nan,
        3178.44738633, -4209.53495915,  -710.59343145,            nan,
        6290.18240651,  4099.58580811,  1597.89182823,  -721.85471039,
                  nan,  1247.63925555,   710.36313055,   649.38395784,
        -446.65496865,   612.0208298 ,  -358.5099494 ,            nan])
llh_GD_QEXP_Renorm_a: array([ -835.1440794 ,            nan,   889.07329998,            nan,
        -766.52111667,   -54.87657523,  -603.3897145 ,  1308.96253273,
                  nan,  -693.9980352 ,  -422.11144155,            nan,
         169.73630375,   502.41483343,  2800.04943854,  1246.9143055 ,
        1390.40576733,   546.497943  ,            nan,   845.7016851 ,
        5238.86526348,  2052.29851085,            nan,            nan,
        3178.44738633, -4209.53495915,  -710.59343145,            nan,
        6290.18240651,  4099.58580811,  1597.89182823,  -721.85471039,
                  nan,  1247.63925555,   710.36313055,   649.38395784,
